"filename", "language", "TypeScript React", "TypeScript", "Less", "XML", "CSS", "JSON", "JSON with Comments", "JavaScript", "Markdown", "HTML", "comment", "blank", "total"
"/Users/aic/Desktop/zen-blog/src/components/HomePage/Articles/InspiraCard/InspiraCard.less", "Less", 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 2, 13, 99
"/Users/aic/Desktop/zen-blog/src/components/HomePage/Articles/InspiraCard/InspiraCard.tsx", "TypeScript React", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 36
"/Users/aic/Desktop/zen-blog/src/components/HomePage/Articles/SideNav/SideNav.less", "Less", 0, 0, 141, 0, 0, 0, 0, 0, 0, 0, 34, 24, 199
"/Users/aic/Desktop/zen-blog/src/components/HomePage/Articles/SideNav/SideNav.tsx", "TypeScript React", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 26, 110
"/Users/aic/Desktop/zen-blog/src/components/HomePage/HomePage.less", "Less", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 5, 4, 38
"/Users/aic/Desktop/zen-blog/src/components/HomePage/HomePage.tsx", "TypeScript React", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 29, 120
"/Users/aic/Desktop/zen-blog/src/components/HomePage/TitleBar/FilterTabs/Filter.less", "Less", 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 21, 18, 143
"/Users/aic/Desktop/zen-blog/src/components/HomePage/TitleBar/FilterTabs/FilterTabs.tsx", "TypeScript React", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 28, 133
"/Users/aic/Desktop/zen-blog/src/components/HomePage/TitleBar/TitleBar.less", "Less", 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 11, 12, 94
"/Users/aic/Desktop/zen-blog/src/components/HomePage/TitleBar/TitleBar.tsx", "TypeScript React", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 13, 60
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/BannerCard/BannerCard.less", "Less", 0, 0, 295, 0, 0, 0, 0, 0, 0, 0, 10, 49, 354
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/BannerCard/BannerCard.tsx", "TypeScript React", 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 28, 172
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/BannerCard/BannerText.tsx", "TypeScript React", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 22
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/MainContainer.less", "Less", 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 9, 10, 89
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/MainContainer.tsx", "TypeScript React", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 16, 127
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/ProjectCard/ProjectCard.less", "Less", 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 2, 15, 84
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/ProjectCard/ProjectCard.tsx", "TypeScript React", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 13, 66
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/WorkTopInfo/WorkTopInfo.less", "Less", 0, 0, 188, 0, 0, 0, 0, 0, 0, 0, 4, 42, 234
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/WorkTopInfo/WorkTopInfo.tsx", "TypeScript React", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 44
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/pages/AutoStep/AutoStep.less", "Less", 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 4, 20, 135
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/pages/AutoStep/AutoStep.tsx", "TypeScript React", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 45
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/pages/Automation/Automation.less", "Less", 0, 0, 126, 0, 0, 0, 0, 0, 0, 0, 3, 18, 147
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/pages/Automation/Automation.tsx", "TypeScript React", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 44
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/pages/BasicInfo/BasicInfo.less", "Less", 0, 0, 150, 0, 0, 0, 0, 0, 0, 0, 1, 34, 185
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/pages/BasicInfo/BasicInfo.tsx", "TypeScript React", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 19, 122
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/pages/BlockReference/BlockReference.less", "Less", 0, 0, 267, 0, 0, 0, 0, 0, 0, 0, 5, 32, 304
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/pages/BlockReference/BlockReference.tsx", "TypeScript React", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 61
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/pages/BusinessGoals/BusinessGoals.less", "Less", 0, 0, 253, 0, 0, 0, 0, 0, 0, 0, 4, 43, 300
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/pages/BusinessGoals/BusinessGoals.tsx", "TypeScript React", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 69
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/pages/CanvasBlock/CanvasBlock.less", "Less", 0, 0, 208, 0, 0, 0, 0, 0, 0, 0, 8, 32, 248
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/pages/CanvasBlock/CanvasBlock.tsx", "TypeScript React", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 13, 71
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/pages/DefinitionBlock/DefinitionBlock.less", "Less", 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 4, 23, 138
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/pages/DefinitionBlock/DefinitionBlock.tsx", "TypeScript React", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 50
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/pages/Editorial/Editoral.less", "Less", 0, 0, 143, 0, 0, 0, 0, 0, 0, 0, 6, 23, 172
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/pages/Editorial/Editoral.tsx", "TypeScript React", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 49
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/pages/ExpandPlayground/ExpandPlayground.less", "Less", 0, 0, 235, 0, 0, 0, 0, 0, 0, 0, 8, 33, 276
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/pages/ExpandPlayground/ExpandPlayground.tsx", "TypeScript React", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 78
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/pages/HashtagDM/HashtagDM.less", "Less", 0, 0, 179, 0, 0, 0, 0, 0, 0, 0, 15, 24, 218
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/pages/HashtagDM/HashtagDM.tsx", "TypeScript React", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 56
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/pages/Intergation/Intergation.less", "Less", 0, 0, 172, 0, 0, 0, 0, 0, 0, 0, 4, 29, 205
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/pages/Intergation/Intergation.tsx", "TypeScript React", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 63
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/pages/KMGrowth/KMGrowth.less", "Less", 0, 0, 312, 0, 0, 0, 0, 0, 0, 0, 18, 32, 362
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/pages/KMGrowth/KMGrowth.tsx", "TypeScript React", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 73
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/pages/KnowledgeGraphic/KnowledgeGraphic.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/pages/KnowledgeGraphic/KnowledgeGraphic.tsx", "TypeScript React", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/pages/ProjectA.less", "Less", 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 1, 15, 77
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/pages/ProjectA.tsx", "TypeScript React", 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 34, 137
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/pages/UserFeedback/UserFeedback.less", "Less", 0, 0, 279, 0, 0, 0, 0, 0, 0, 0, 9, 39, 327
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/pages/UserFeedback/UserFeedback.tsx", "TypeScript React", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19, 82
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/pages/UserTypeInfo/UserTypeInfo.less", "Less", 0, 0, 227, 0, 0, 0, 0, 0, 0, 0, 8, 39, 274
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/pages/UserTypeInfo/UserTypeInfo.tsx", "TypeScript React", 171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 23, 206
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/pages/UxStategy/UxStategy.less", "Less", 0, 0, 147, 0, 0, 0, 0, 0, 0, 0, 2, 22, 171
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/pages/UxStategy/UxStategy.tsx", "TypeScript React", 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 95
"/Users/aic/Desktop/zen-blog/src/components/HomePage/WorkContainer/pages/readme.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 3
"/Users/aic/Desktop/zen-blog/src/components/Mouse/MouseDot.less", "Less", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 6, 9, 61
"/Users/aic/Desktop/zen-blog/src/components/Mouse/MouseDot.tsx", "TypeScript React", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 10, 44
"/Users/aic/Desktop/zen-blog/src/components/Mouse/useMouseContext.tsx", "TypeScript React", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 19, 59
"/Users/aic/Desktop/zen-blog/src/components/NotFound/NotFound.tsx", "TypeScript React", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/aic/Desktop/zen-blog/src/design/color/Global.less", "Less", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 3, 2, 13
"/Users/aic/Desktop/zen-blog/src/hooks/getMousePosition.tsx", "TypeScript React", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 25, 75
"/Users/aic/Desktop/zen-blog/src/index.css", "CSS", 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 3, 10, 73
"/Users/aic/Desktop/zen-blog/src/main.tsx", "TypeScript React", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 25
"/Users/aic/Desktop/zen-blog/src/router/index.tsx", "TypeScript React", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 48
"/Users/aic/Desktop/zen-blog/src/store/index.tsx", "TypeScript React", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 11, 31
"/Users/aic/Desktop/zen-blog/src/store/reducers/bannerDots.tsx", "TypeScript React", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 39
"/Users/aic/Desktop/zen-blog/src/store/reducers/index.tsx", "TypeScript React", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 10
"/Users/aic/Desktop/zen-blog/src/store/reducers/inspireNavs.tsx", "TypeScript React", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 34
"/Users/aic/Desktop/zen-blog/src/store/reducers/tabs.tsx", "TypeScript React", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 15, 51
"/Users/aic/Desktop/zen-blog/src/types/global.ts", "TypeScript", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 9, 13, 67
"/Users/aic/Desktop/zen-blog/src/types/vanta.birds.min.d.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 9
"/Users/aic/Desktop/zen-blog/src/utils/Tabcontext.tsx", "TypeScript React", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 18
"/Users/aic/Desktop/zen-blog/src/utils/Trottle.tsx", "TypeScript React", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 19
"/Users/aic/Desktop/zen-blog/src/utils/useEleOnScreen.tsx", "TypeScript React", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 43
"/Users/aic/Desktop/zen-blog/src/vite-env.d.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 11
"/Users/aic/Desktop/zen-blog/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 1, 23
"/Users/aic/Desktop/zen-blog/tsconfig.node.json", "JSON", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"/Users/aic/Desktop/zen-blog/vercel.json", "JSON", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/Users/aic/Desktop/zen-blog/vite.config.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 21
"Total", "-", 2236, 70, 5507, 516, 60, 28461, 22, 1372, 4, 13, 1166, 1770, 41197